,zipcode,num_felony,num_violation,num_misdemeanor,most_freq_ofns_desc,most_freq_loc_occur,most_freq_prem_type,most_freq_susp_age_group,most_freq_susp_race,most_freq_susp_sex,most_freq_vic_age_group,most_freq_vic_race,most_freq_vic_sex,pop_est,num_total_crimes
0,10001,2918,734,3677,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,23072.0,7329
1,10002,2278,1024,4381,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,74993.0,7683
2,10003,1865,453,3066,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,54682.0,5384
3,10004,143,70,229,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,3028.0,442
4,10005,219,76,963,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,8831.0,1258
5,10006,161,42,485,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,3454.0,688
6,10007,353,122,1546,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,7023.0,2021
7,10009,1402,571,2354,PETIT LARCENY,INSIDE,RESIDENCE - PUBLIC HOUSING,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,F,57925.0,4327
8,10010,674,237,1075,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,33730.0,1986
9,10011,1657,501,2220,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,50472.0,4378
10,10012,1330,249,1697,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,23411.0,3276
11,10013,1184,279,1689,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,28709.0,3152
12,10014,1383,304,1665,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,30738.0,3352
13,10016,1276,441,1775,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,51057.0,3492
14,10017,794,287,1476,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,15801.0,2557
15,10018,1487,273,1693,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,9687.0,3453
16,10019,1604,674,2756,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,43703.0,5034
17,10021,519,175,1190,PETIT LARCENY,INSIDE,CHAIN STORE,25-44,BLACK,M,UNKNOWN,UNKNOWN,D,46215.0,1884
18,10022,1485,301,1412,GRAND LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,31125.0,3198
19,10023,892,327,1339,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,62435.0,2558
20,10024,863,279,1089,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,59001.0,2231
21,10025,1374,675,2745,PETIT LARCENY,INSIDE,STREET,25-44,BLACK,M,UNKNOWN,UNKNOWN,F,92805.0,4794
22,10026,986,376,1393,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,39363.0,2755
23,10027,2105,937,3113,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,F,64548.0,6155
24,10028,524,163,840,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,47793.0,1527
25,10029,2048,1282,3419,HARRASSMENT 2,INSIDE,RESIDENCE - PUBLIC HOUSING,UNKNOWN,BLACK,M,25-44,BLACK,F,79597.0,6749
26,10030,885,495,1412,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,29882.0,2792
27,10031,1235,719,2541,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,60254.0,4495
28,10032,1059,559,1844,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,64264.0,3462
29,10033,1158,485,2399,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,59607.0,4042
30,10034,861,364,1041,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,42910.0,2266
31,10035,2015,803,3329,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,35743.0,6147
32,10036,2268,741,3006,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,27428.0,6015
33,10037,469,245,620,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,21139.0,1334
34,10038,367,208,1006,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,22800.0,1581
35,10039,589,430,809,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,27726.0,1828
36,10040,515,288,824,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,44571.0,1627
37,10044,53,42,87,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,11682.0,182
38,10065,640,188,653,GRAND LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,28109.0,1481
39,10069,77,51,58,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,WHITE,M,5085.0,186
40,10075,293,91,548,PETIT LARCENY,INSIDE,DRUG STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,23140.0,932
41,10128,881,296,1858,PETIT LARCENY,INSIDE,CHAIN STORE,25-44,BLACK,M,UNKNOWN,UNKNOWN,D,59256.0,3035
42,10280,83,31,134,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,9384.0,248
43,10282,45,16,89,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,WHITE,M,UNKNOWN,UNKNOWN,D,5593.0,150
44,10301,875,664,1712,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,38733.0,3251
45,10302,343,290,804,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,18204.0,1437
46,10303,497,442,952,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,25-44,BLACK,M,25-44,BLACK,F,25947.0,1891
47,10304,820,704,1528,HARRASSMENT 2,INSIDE,STREET,25-44,BLACK,M,25-44,BLACK,F,41064.0,3052
48,10305,478,377,959,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,42298.0,1814
49,10306,581,460,1313,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,53142.0,2354
50,10307,128,86,215,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,45-64,WHITE,F,15232.0,429
51,10308,161,179,307,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,30186.0,647
52,10309,328,234,608,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,33531.0,1170
53,10310,383,308,701,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,23262.0,1392
54,10312,380,298,716,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,61741.0,1394
55,10314,934,708,2022,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,90761.0,3664
56,10451,2215,919,3253,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,47798.0,6387
57,10452,2336,983,3127,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,76078.0,6446
58,10453,1693,1099,2814,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,79606.0,5606
59,10454,1528,682,2226,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,38203.0,4436
60,10455,1902,792,2901,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,F,42283.0,5595
61,10456,2586,1367,3085,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,94218.0,7038
62,10457,2244,1158,3552,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,74554.0,6954
63,10458,2128,932,4037,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,25-44,BLACK,M,UNKNOWN,UNKNOWN,F,83960.0,7097
64,10459,1684,1004,2409,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,48351.0,5097
65,10460,2045,1111,2710,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,59505.0,5866
66,10461,1111,565,1641,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,50348.0,3317
67,10462,1577,695,1902,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE HISPANIC,F,76756.0,4174
68,10463,1475,732,2666,PETIT LARCENY,INSIDE,STREET,25-44,BLACK,M,UNKNOWN,UNKNOWN,F,71360.0,4873
69,10464,83,36,82,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,4434.0,201
70,10465,669,412,1227,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,44205.0,2308
71,10466,1523,1000,2250,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,72479.0,4773
72,10467,2372,1343,3104,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,25-44,BLACK,M,25-44,BLACK,F,103732.0,6819
73,10468,1608,689,2176,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,78647.0,4473
74,10469,1281,758,1892,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,73870.0,3931
75,10470,453,221,512,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,15432.0,1186
76,10471,362,144,356,GRAND LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,21896.0,862
77,10472,1917,895,2310,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE HISPANIC,F,68796.0,5122
78,10473,1629,876,2297,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE HISPANIC,F,59609.0,4802
79,10474,918,314,930,HARRASSMENT 2,INSIDE,STREET,25-44,BLACK,M,25-44,UNKNOWN,M,12127.0,2162
80,10475,598,292,881,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,43208.0,1771
81,11004,148,104,211,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,F,19216.0,463
82,11101,1614,882,2569,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,30043.0,5065
83,11102,511,307,710,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,F,30800.0,1528
84,11103,727,340,1390,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,36140.0,2457
85,11104,271,189,452,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,26119.0,912
86,11105,449,283,740,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,37382.0,1472
87,11106,609,372,1173,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,F,38363.0,2154
88,11109,40,27,40,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,25-44,UNKNOWN,M,25-44,WHITE,F,5981.0,107
89,11201,1716,890,3405,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,62823.0,6011
90,11203,1571,1071,1882,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,75451.0,4524
91,11204,675,385,1183,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,76978.0,2243
92,11205,799,508,1300,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,46064.0,2607
93,11206,2035,1191,3239,PETIT LARCENY,INSIDE,RESIDENCE - PUBLIC HOUSING,UNKNOWN,BLACK,M,25-44,BLACK,F,88349.0,6465
94,11207,3078,1616,4314,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,91972.0,9008
95,11208,2837,1277,4094,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,98660.0,8208
96,11209,663,390,1956,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,UNKNOWN,UNKNOWN,D,67809.0,3009
97,11210,1020,529,1515,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,67040.0,3064
98,11211,2151,694,2683,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,102624.0,5528
99,11212,2743,1688,3590,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,76527.0,8021
100,11213,1603,1050,2267,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,66295.0,4920
101,11214,1035,628,1904,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,92946.0,3567
102,11215,843,367,1201,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE,F,70156.0,2411
103,11216,1357,664,1812,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,56308.0,3833
104,11217,1190,597,2033,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,41407.0,3820
105,11218,646,310,965,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,74508.0,1921
106,11219,899,346,1335,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,90036.0,2580
107,11220,1806,478,2296,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,95643.0,4580
108,11221,2083,1070,2643,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,83835.0,5796
109,11222,919,438,1044,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,36492.0,2401
110,11223,939,444,1651,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,F,81789.0,3034
111,11224,1254,668,1904,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,46707.0,3826
112,11225,1105,812,1763,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,58882.0,3680
113,11226,2015,1085,2731,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,100277.0,5831
114,11228,371,165,664,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,44994.0,1200
115,11229,1083,411,1508,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,F,83615.0,3002
116,11230,844,378,1151,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,89075.0,2373
117,11231,651,263,939,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE,F,37845.0,1853
118,11232,631,229,859,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,27602.0,1719
119,11233,2104,1301,2944,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,76819.0,6349
120,11234,1377,725,2139,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,BLACK,F,95666.0,4241
121,11235,1338,504,1658,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,M,78128.0,3500
122,11236,1682,1037,2338,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,100331.0,5057
123,11237,1398,464,1723,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,49310.0,3585
124,11238,859,472,1283,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,54540.0,2614
125,11239,196,87,282,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,13244.0,565
126,11354,1460,432,2254,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,F,55200.0,4146
127,11355,1161,402,1174,PETIT LARCENY,INSIDE,STREET,UNKNOWN,ASIAN / PACIFIC ISLANDER,M,25-44,ASIAN / PACIFIC ISLANDER,M,80853.0,2737
128,11356,421,231,775,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,UNKNOWN,F,23362.0,1427
129,11357,437,176,539,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,M,39902.0,1152
130,11358,487,179,442,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,45-64,ASIAN / PACIFIC ISLANDER,M,37190.0,1108
131,11360,187,63,163,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,19621.0,413
132,11361,523,152,486,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,27246.0,1161
133,11362,232,76,228,GRAND LARCENY,FRONT OF,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,18721.0,536
134,11363,86,42,69,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,6952.0,197
135,11364,459,141,407,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,36806.0,1007
136,11365,619,303,904,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,F,44983.0,1826
137,11366,194,85,251,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,14650.0,530
138,11367,523,308,905,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,41824.0,1736
139,11368,1854,740,2388,ASSAULT 3 & RELATED OFFENSES,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,112425.0,4982
140,11369,740,317,1574,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,WHITE HISPANIC,M,34118.0,2631
141,11370,412,145,547,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,32514.0,1104
142,11372,1305,501,1977,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,61844.0,3783
143,11373,1768,672,3172,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,WHITE HISPANIC,M,93967.0,5612
144,11374,521,245,1092,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,42653.0,1858
145,11375,715,352,1722,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,73488.0,2789
146,11377,1316,566,1937,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,86421.0,3819
147,11378,602,234,704,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,37279.0,1540
148,11379,350,171,516,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,37851.0,1037
149,11385,1540,615,2148,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,106717.0,4303
150,11411,225,159,457,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,20930.0,841
151,11412,526,287,752,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,37458.0,1565
152,11413,690,357,931,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,42443.0,1978
153,11414,380,181,460,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,U,25-44,WHITE,F,29219.0,1021
154,11415,181,103,307,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,U,25-44,WHITE,M,19372.0,591
155,11416,390,250,549,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,27125.0,1189
156,11417,596,276,830,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,F,31927.0,1702
157,11418,658,327,1135,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,38517.0,2120
158,11419,908,456,1405,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,49618.0,2769
159,11420,869,417,1194,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,48489.0,2480
160,11421,483,286,981,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,41002.0,1750
161,11422,400,290,674,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,32082.0,1364
162,11423,594,223,648,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,M,31400.0,1465
163,11426,182,114,236,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,20801.0,532
164,11427,311,179,476,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,24037.0,966
165,11428,353,181,584,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,18929.0,1118
166,11429,392,278,652,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,31780.0,1322
167,11432,1481,452,2376,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,UNKNOWN,M,62053.0,4309
168,11433,1019,421,1581,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,36489.0,3021
169,11434,1543,685,2620,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,65989.0,4848
170,11435,1412,439,1703,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,M,59296.0,3554
171,11436,325,224,430,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,20077.0,979
172,11691,1108,896,1703,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,67094.0,3707
173,11692,389,311,588,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,20991.0,1288
174,11693,306,189,495,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,12919.0,990
175,11694,266,210,577,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,UNKNOWN,WHITE,M,21354.0,1053
176,11697,16,6,16,GRAND LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,45-64,WHITE,F,3540.0,38
177,99999,493,216,747,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,0.0,1456
178,nan,18,6,39,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,,63
