Unnamed: 0,index,zipcode,num_felony,num_violation,num_misdemeanor,most_freq_ofns_desc,most_freq_loc_occur,most_freq_prem_type,most_freq_susp_age_group,most_freq_susp_race,most_freq_susp_sex,most_freq_vic_age_group,most_freq_vic_race,most_freq_vic_sex,num_total_crimes,median_income,unemployment_rate,num_stopandfrisk,num_police_station,num_restroom,crime_severity
107,107,11220.0,1806,478,2296,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,4580,62804.0,7.5,113,1,4,2
108,108,11221.0,2083,1070,2643,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,5796,77600.0,8.5,104,2,6,3
109,109,11222.0,919,438,1044,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,2401,126250.0,7.2,58,1,7,2
110,110,11223.0,939,444,1651,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,F,3034,61356.0,8.4,93,1,8,2
111,111,11224.0,1254,668,1904,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,3826,40467.0,10.6,77,2,5,2
112,112,11225.0,1105,812,1763,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,3680,82716.0,6.6,55,1,10,2
113,113,11226.0,2015,1085,2731,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,5831,75947.0,5.9,128,1,7,3
114,114,11228.0,371,165,664,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,1200,83980.0,5.8,11,0,0,1
115,115,11229.0,1083,411,1508,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,F,3002,72799.0,4.5,69,0,0,2
116,116,11230.0,844,378,1151,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,2373,65051.0,6.4,44,1,5,2
117,117,11231.0,651,263,939,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE,F,1853,130396.0,7.5,61,1,7,2
118,118,11232.0,631,229,859,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,1719,79599.0,7.1,43,2,10,2
119,119,11233.0,2104,1301,2944,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,6349,57812.0,7.3,114,0,0,3
120,120,11234.0,1377,725,2139,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,BLACK,F,4241,91379.0,5.4,114,0,0,2
121,121,11235.0,1338,504,1658,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,M,3500,61320.0,5.7,54,0,0,2
122,122,11236.0,1682,1037,2338,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,5057,79885.0,6.6,91,1,8,3
123,123,11237.0,1398,464,1723,PETIT LARCENY,INSIDE,STREET,(null),(null),M,25-44,WHITE HISPANIC,M,3585,79136.0,7.8,53,1,9,2
124,124,11238.0,859,472,1283,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,2614,125747.0,6.6,71,1,6,2
125,125,11239.0,196,87,282,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,(null),(null),(null),25-44,BLACK,F,565,38670.0,8.1,13,0,0,1
126,126,11354.0,1460,432,2254,PETIT LARCENY,INSIDE,STREET,(null),(null),M,UNKNOWN,UNKNOWN,F,4146,56854.0,4.4,42,1,5,2
127,127,11355.0,1161,402,1174,PETIT LARCENY,INSIDE,STREET,(null),(null),M,25-44,ASIAN / PACIFIC ISLANDER,M,2737,52658.0,7.1,30,0,0,1
128,128,11356.0,421,231,775,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,(null),M,UNKNOWN,UNKNOWN,F,1427,86717.0,9.7,8,0,0,1
129,129,11357.0,437,176,539,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,(null),(null),(null),25-44,WHITE,M,1152,95987.0,7.9,14,0,0,1
130,130,11358.0,487,179,442,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,(null),(null),M,45-64,ASIAN / PACIFIC ISLANDER,M,1108,84020.0,7.0,12,0,0,1
131,131,11360.0,187,63,163,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,(null),(null),(null),25-44,WHITE,M,413,100016.0,4.7,3,0,0,1
132,132,11361.0,523,152,486,PETIT LARCENY,INSIDE,STREET,(null),(null),M,25-44,WHITE,M,1161,102343.0,4.7,23,2,16,2
133,133,11362.0,232,76,228,GRAND LARCENY,FRONT OF,RESIDENCE-HOUSE,(null),(null),(null),25-44,WHITE,M,536,113688.0,5.6,9,0,0,1
134,134,11363.0,86,42,69,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,197,112625.0,6.2,7,0,0,1
135,135,11364.0,459,141,407,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,(null),(null),(null),25-44,ASIAN / PACIFIC ISLANDER,M,1007,100577.0,4.5,35,0,0,1
136,136,11365.0,619,303,904,PETIT LARCENY,INSIDE,STREET,(null),(null),M,25-44,ASIAN / PACIFIC ISLANDER,F,1826,82655.0,6.6,9,1,4,1
137,137,11366.0,194,85,251,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,(null),M,25-44,WHITE,M,530,114881.0,5.1,10,0,0,1
138,138,11367.0,523,308,905,PETIT LARCENY,INSIDE,STREET,UNKNOWN,(null),M,25-44,WHITE,F,1736,76888.0,5.6,21,0,0,1
139,139,11368.0,1854,740,2388,ASSAULT 3 & RELATED OFFENSES,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,4982,69391.0,5.3,86,0,0,2
140,140,11369.0,740,317,1574,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,WHITE HISPANIC,M,2631,72342.0,8.0,26,1,7,2
141,141,11370.0,412,145,547,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,1104,71618.0,9.8,10,0,0,1
142,142,11372.0,1305,501,1977,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,3783,73089.0,8.8,64,0,0,2
143,143,11373.0,1768,672,3172,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,WHITE HISPANIC,M,5612,67489.0,5.5,77,1,4,3
144,144,11374.0,521,245,1092,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,1858,86006.0,4.8,29,0,0,1
145,145,11375.0,715,352,1722,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,2789,103995.0,4.8,49,1,10,2
146,146,11377.0,1316,566,1937,PETIT LARCENY,INSIDE,STREET,UNKNOWN,(null),M,25-44,WHITE HISPANIC,M,3819,72273.0,5.4,29,0,0,2
147,147,11378.0,602,234,704,PETIT LARCENY,INSIDE,STREET,(null),(null),(null),25-44,WHITE,M,1540,90572.0,6.9,17,0,0,1
148,148,11379.0,350,171,516,PETIT LARCENY,INSIDE,STREET,(null),(null),M,25-44,WHITE,M,1037,89500.0,4.4,31,0,0,1
149,149,11385.0,1540,615,2148,PETIT LARCENY,INSIDE,STREET,(null),(null),M,25-44,WHITE HISPANIC,M,4303,85127.0,6.3,88,1,4,2
150,150,11411.0,225,159,457,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,841,117018.0,5.8,8,0,0,1
151,151,11412.0,526,287,752,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,1565,96094.0,4.9,21,0,0,1
152,152,11413.0,690,357,931,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,1978,111065.0,5.0,26,0,0,1
153,153,11414.0,380,181,460,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,U,25-44,WHITE,F,1021,95370.0,8.2,15,0,0,1
154,154,11415.0,181,103,307,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,U,25-44,WHITE,M,591,88306.0,5.6,5,0,0,1
155,155,11416.0,390,250,549,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,1189,84085.0,7.6,14,0,0,1
156,156,11417.0,596,276,830,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,F,1702,84419.0,6.5,24,1,8,2
157,157,11418.0,658,327,1135,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,2120,79101.0,6.2,9,1,2,1
158,158,11419.0,908,456,1405,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,2769,90818.0,8.6,27,0,0,1
159,159,11420.0,869,417,1194,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,2480,97919.0,9.0,40,0,0,1
160,160,11421.0,483,286,981,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,1750,81324.0,7.1,10,0,0,1
161,161,11422.0,400,290,674,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,1364,101416.0,7.2,18,1,3,1
162,162,11423.0,594,223,648,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,M,1465,79500.0,9.5,16,0,0,1
163,163,11426.0,182,114,236,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,(null),M,25-44,ASIAN / PACIFIC ISLANDER,M,532,112325.0,4.6,7,0,0,1
164,164,11427.0,311,179,476,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,966,84691.0,6.7,8,0,0,1
165,165,11428.0,353,181,584,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,1118,89593.0,7.9,6,1,2,1
166,166,11429.0,392,278,652,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,1322,95721.0,10.3,20,0,0,1
167,167,11432.0,1481,452,2376,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,UNKNOWN,M,4309,72001.0,8.2,86,1,8,2
168,168,11433.0,1019,421,1581,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,3021,73118.0,14.9,45,0,0,2
169,169,11434.0,1543,685,2620,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,4848,71728.0,9.6,86,1,6,3
170,170,11435.0,1412,439,1703,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,M,3554,76915.0,11.3,41,0,0,2
171,171,11436.0,325,224,430,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,979,87685.0,7.1,5,0,0,1
172,172,11691.0,1108,896,1703,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,3707,59153.0,9.5,66,0,0,2
173,173,11692.0,389,311,588,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,1288,57687.0,7.8,48,0,0,1
174,174,11693.0,306,189,495,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,990,72714.0,9.3,9,1,2,1
175,175,11694.0,266,210,577,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,UNKNOWN,WHITE,M,1053,100190.0,7.3,11,1,1,1
176,176,11697.0,16,6,16,GRAND LARCENY,INSIDE,RESIDENCE-HOUSE,(null),(null),(null),45-64,WHITE,F,38,134563.0,3.4,0,0,0,1
0,0,11241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,11243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,11249.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10103.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10119.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10162.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10165.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10173.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10199.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,11351.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,11359.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10501.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10502.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10503.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10504.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10505.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10506.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10507.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10510.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10511.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10514.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10517.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10518.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10519.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10520.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10522.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10523.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10526.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10527.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10528.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10530.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10532.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10533.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10535.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10536.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10537.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10538.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10540.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10543.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10546.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10547.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10548.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10549.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10550.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10552.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10553.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10560.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10562.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10566.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10567.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10570.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10573.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10576.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10577.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10578.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10580.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10583.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10588.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10589.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10590.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10591.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10594.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10595.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10596.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10597.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10598.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10601.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10603.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10604.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10605.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10606.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10607.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10701.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10703.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10704.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10705.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10706.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10707.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10708.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10709.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10801.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10803.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10804.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,10805.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
